Id,Part No.,Substitute Part No.,Car Brand,Category (EN),Category (TH),Subcategory (EN),Subcategory (TH),Engine Model,Name,Name (th),Details,Details (th),Remark,Remark (th)
WPA-001,16100-1122,,HINO,Engine Group,หมวดเครื่องยนต์,Coolant Pump Assy,ปั๊มน้ำ,"DM100, DQ100","KM350, KM500, DM100, DQ100",KM,,แกนสั้น,,
WPA-002,16100-1123,,HINO,Engine Group,หมวดเครื่องยนต์,Coolant Pump Assy,ปั๊มน้ำ,DM100,KM (Long Shaft),KM แกนยาว,,,,
WPA-003,16100-1460,,HINO,Engine Group,หมวดเครื่องยนต์,Coolant Pump Assy,ปั๊มน้ำ,EC100,KL,KL,,,,
WPA-004,16100-1461,,HINO,Engine Group,หมวดเครื่องยนต์,Coolant Pump Assy,ปั๊มน้ำ,EC100,KL (Long Shaft),KL แกนยาว,,,,
WPA-005,16100-1341,,HINO,Engine Group,หมวดเครื่องยนต์,Coolant Pump Assy,ปั๊มน้ำ,EH100,KT920,KT920,Shaft 19 mm.,แกน 19 มม.,,
WPA-006,16100-1341,,HINO,Engine Group,หมวดเครื่องยนต์,Coolant Pump Assy,ปั๊มน้ำ,EH300,KT920 แกนใหญ่,KT920,Shaft 24 mm.,แกน 24 มม.,,
WPA-007,16100-1441,,HINO,Engine Group,หมวดเครื่องยนต์,Coolant Pump Assy,ปั๊มน้ำ,EH700,KT725,KT725,,,,
WPA-008,16100-2342,,HINO,Engine Group,หมวดเครื่องยนต์,Coolant Pump Assy,ปั๊มน้ำ,W04D,"W04D, FB2W, KM505, KM545, KM777","W04D, FB2W, KM505, KM545, KM777",,,,
WPA-009,16100-2531,,HINO,Engine Group,หมวดเครื่องยนต์,Coolant Pump Assy,ปั๊มน้ำ,W06D,"W06D, FC2W","W06D, FC2W",,,,
WPA-010,16100-2384,,HINO,Engine Group,หมวดเครื่องยนต์,Coolant Pump Assy,ปั๊มน้ำ,W06E,W06E,W06E,,,,
WPA-011,16100-2370,,HINO,Engine Group,หมวดเครื่องยนต์,Coolant Pump Assy,ปั๊มน้ำ,H06C,H06C,H06C,,,,
WPA-013,16100-2640,,HINO,Engine Group,หมวดเครื่องยนต์,Coolant Pump Assy,ปั๊มน้ำ,H07C,"H07C, F18","H07C, F18",,,,
WPA-014,16100-2971,,HINO,Engine Group,หมวดเครื่องยนต์,Coolant Pump Assy,ปั๊มน้ำ,H07D,"H07D, FL3H, FM3H","H07D, FL3H, FM3H",,,,
WPA-015,16100-3475,,HINO,Engine Group,หมวดเครื่องยนต์,Coolant Pump Assy,ปั๊มน้ำ,J05C,"J05C, FB4J, FC4J","J05C, FC4J",Hi-Tech Series,ไฮเทค,,
WPA-016,16100-3465,,HINO,Engine Group,หมวดเครื่องยนต์,Coolant Pump Assy,ปั๊มน้ำ,"J07C, J08C, J08C-T","J08C, J07C, FL1J, FM1J, FC3J(Hi-Tech)","J08C, J07C, FL1J, FM1J, FC3J(Hi-Tech)",MEGA; Super Turbo; EURO2,,,
WPA-017,16100-3581,,HINO,Engine Group,หมวดเครื่องยนต์,Coolant Pump Assy,ปั๊มน้ำ,"J08C-TK, J08C-TR",RU1J,RU1J,,,,
WPA-018,16100-3123,,HINO,Engine Group,หมวดเครื่องยนต์,Coolant Pump Assy,ปั๊มน้ำ,K13D,"K13D, FM2K","K13D, FM2K",,,,
WPA-019,16100-3801,,HINO,Engine Group,หมวดเครื่องยนต์,Coolant Pump Assy,ปั๊มน้ำ,EL100,EL100,EL100,,,,
WPA-020,16100-2753,,HINO,Engine Group,หมวดเครื่องยนต์,Coolant Pump Assy,ปั๊มน้ำ,"EM100, M10C","EM100, FM226, FM227, FM3MN","EM100, FM226, FM227, FM3MN",Gear: 22; FM3M Short Wheel Base;,,,FM3M ฐานล้อสั้น
WPA-021,16100-2864,,HINO,Engine Group,หมวดเครื่องยนต์,Coolant Pump Assy,ปั๊มน้ำ,M10C,"M10C, FM3MK","M10C, FM3MK",,,,FM3M ฐานล้อยาว
WPA-022,16100-1313,,HINO,Engine Group,หมวดเครื่องยนต์,Coolant Pump Assy,ปั๊มน้ำ,EP100,P09C,P09C,,,,
WPA-023,16100-3354,,HINO,Engine Group,หมวดเครื่องยนต์,Coolant Pump Assy,ปั๊มน้ำ,P11C-TH,"P11C-TH, FM2PK","P11C-TH, FM2PK",Gear:22; MEGA,เฟือง 22 ฟัน; MEGA,,
WPA-084,16100-3354 A,,HINO,Engine Group,หมวดเครื่องยนต์,Coolant Pump Assy,ปั๊มน้ำ,P11C,P11C (Gear 23),P11C (เฟือง 23 ฟัน),Gear:23; MEGA,เฟือง 23 ฟัน; MEGA,,
WPA-080,16100-E0021,16100-E0022,HINO,Engine Group,หมวดเครื่องยนต์,Coolant Pump Assy,ปั๊มน้ำ,J08C-T,"J08C-T, J08E","J08C-T, J08E",Series 500; Common Rail,ซีรี่ส์ 500; คอมมอน เรล,,
WPA-082,16100-E0390,16100-E0391,HINO,Engine Group,หมวดเครื่องยนต์,Coolant Pump Assy,ปั๊มน้ำ,A09C,"A09C, FM1A","A09C, FM1A",,,,
WPA-090,16100-E0341,16100-4240,HINO,Engine Group,หมวดเครื่องยนต์,Coolant Pump Assy,ปั๊มน้ำ,W04D-T,"W04D-T, DUTRO, WU","DUTRO, W04D-T, WU",Series 300; Common Rail; EURO3,ซีรีส์ 300; คอมมอน เรล; ยูโร3,,
WPA-095,16100-E0780,,HINO,Engine Group,หมวดเครื่องยนต์,Coolant Pump Assy,ปั๊มน้ำ,N04C,"N04C, XZU",,Series 300; Common Rail; EURO3,ซีรีส์ 300; คอมมอน เรล; ยูโร3,,
WPA-097,16100-E0401,,HINO,Engine Group,หมวดเครื่องยนต์,Coolant Pump Assy,ปั๊มน้ำ,J05E,"J05E, FC9J","J05E, FC9J",Series 500; Common Rail,ซีรี่ส์ 500; คอมมอน เรล,,
WPA-024,5-13610-012-0,,ISUZU,Engine Group,หมวดเครื่องยนต์,Coolant Pump Assy,ปั๊มน้ำ,C190,"KBD, C190","KBD, C190",,,,
WPA-025,8-94104-755-1,,ISUZU,Engine Group,หมวดเครื่องยนต์,Coolant Pump Assy,ปั๊มน้ำ,C223,"KBZ, C223","KBZ, C223",,,,
WPA-026,5-13610-179-0,,ISUZU,Engine Group,หมวดเครื่องยนต์,Coolant Pump Assy,ปั๊มน้ำ,C240,"S250, C240, ELF","S250, C240, ELF",,,,
WPA-027,5-13610-179-0 A,,ISUZU,Engine Group,หมวดเครื่องยนต์,Coolant Pump Assy,ปั๊มน้ำ,,S250 (8 Holes Flange),S250 หน้าแปลนรถยก,,,,
WPA-028,5-13610-041-3,,ISUZU,Engine Group,หมวดเครื่องยนต์,Coolant Pump Assy,ปั๊มน้ำ,C330,"S250/76, C330","S250/76, C330",,,,
WPA-029,5-13610-150-1,,ISUZU,Engine Group,หมวดเครื่องยนต์,Coolant Pump Assy,ปั๊มน้ำ,4BA1,"S250/79, 4BA1","S250/79, 4BA1",,,,
WPA-030,5-13610-027-2,,ISUZU,Engine Group,หมวดเครื่องยนต์,Coolant Pump Assy,ปั๊มน้ำ,4BB1,"KS21, 4BB1","KS21, 4BB1",,,,
WPA-031,5-13610-027-2,,ISUZU,Engine Group,หมวดเครื่องยนต์,Coolant Pump Assy,ปั๊มน้ำ,,KS21 คอสูง,KS21 คอสูง,,,,
WPA-032,5-13610-171-1,,ISUZU,Engine Group,หมวดเครื่องยนต์,Coolant Pump Assy,ปั๊มน้ำ,4BD1,"KS22, 4BD1","KS22, 4BD1",,,,
WPA-033,5-13610-016-0,,ISUZU,Engine Group,หมวดเครื่องยนต์,Coolant Pump Assy,ปั๊มน้ำ,"6BB1, D500","6BB1, D500","6BB1, D500",,,,
WPA-034,5-13610-144-0,,ISUZU,Engine Group,หมวดเครื่องยนต์,Coolant Pump Assy,ปั๊มน้ำ,6BD1,"JCM, 6BD1","JCM, 6BD1",,,,
WPA-035,5-13610-099-0,,ISUZU,Engine Group,หมวดเครื่องยนต์,Coolant Pump Assy,ปั๊มน้ำ,6BD1,6BD1 TRACTOR (SHORT),6BD1 แทรกเตอร์ (คอสั้น),,,,
WPA-036,5-13610-098-0,,ISUZU,Engine Group,หมวดเครื่องยนต์,Coolant Pump Assy,ปั๊มน้ำ,6BD1,6BD1 TRACTOR (TALL),6BD1 แทรกเตอร์ (คอยาว),,,,
WPA-037,,,ISUZU,Engine Group,หมวดเครื่องยนต์,Coolant Pump Assy,ปั๊มน้ำ,6BF1,6BF1,6BF1,Flange Diameter : ,หน้าแปลน,,
WPA-038,1-13610-470-1,,ISUZU,Engine Group,หมวดเครื่องยนต์,Coolant Pump Assy,ปั๊มน้ำ,,JUMBO 200,JUMBO 200 แรง,,,,
WPA-039,9-13610-069-0,,ISUZU,Engine Group,หมวดเครื่องยนต์,Coolant Pump Assy,ปั๊มน้ำ,DA220,S68,S68,,,,
WPA-040,9-13610-450-0,,ISUZU,Engine Group,หมวดเครื่องยนต์,Coolant Pump Assy,ปั๊มน้ำ,DA120,TX74,TX74,,,,
WPA-041,5-13610-169-3,,ISUZU,Engine Group,หมวดเครื่องยนต์,Coolant Pump Assy,ปั๊มน้ำ,C240 (Fork Lift),TCM (FORK LIFT),TCM (รถยก),,,,
WPA-042,5-13610-184-0,,ISUZU,Engine Group,หมวดเครื่องยนต์,Coolant Pump Assy,ปั๊มน้ำ,4BC2,"NKR 110, 4BC2","NKR 110, 4BC2",,,,
WPA-043,8-97021-171-0,,ISUZU,Engine Group,หมวดเครื่องยนต์,Coolant Pump Assy,ปั๊มน้ำ,4BE1,"NPR 115, 4BE1","NPR 115, 4BE1",,,,
WPA-044,8-97019-676-0,,ISUZU,Engine Group,หมวดเครื่องยนต์,Coolant Pump Assy,ปั๊มน้ำ,"4HF1, 4HG1","NPR 120, 4HF1","NPR 120, 4HF1",,,,
WPA-045,1-13610-819-0,,ISUZU,Engine Group,หมวดเครื่องยนต์,Coolant Pump Assy,ปั๊มน้ำ,6BG1,"ROCKY 175, 6BG1","ROCKY 175, 6BG1",,,,
WPA-046,8-94393-447-3,,ISUZU,Engine Group,หมวดเครื่องยนต์,Coolant Pump Assy,ปั๊มน้ำ,"6HE1, 6HH1(12V)","ROCKY 195, 6HE1, 6HH1 (12V)","ROCKY 195, 6HE1, 6HH1(12V)",,,,
WPA-047,1-13610-842-1,,ISUZU,Engine Group,หมวดเครื่องยนต์,Coolant Pump Assy,ปั๊มน้ำ,6SA1,"ROCKY 210, 6SA1","ROCKY 210, 6SA1",,,,
WPA-048,1-13610-676-1,,ISUZU,Engine Group,หมวดเครื่องยนต์,Coolant Pump Assy,ปั๊มน้ำ,6SD1,"ROCKY 240, 6SD1 (มู่เล่ย์2ร่อง)","ROCKY 240, 6SD1 (มู่เล่ย์2ร่อง)",,,,
WPA-050,8-94390-599-4,8-97602-773-0,ISUZU,Engine Group,หมวดเครื่องยนต์,Coolant Pump Assy,ปั๊มน้ำ,6HH1(24V),"DECA 200, 6HH1 (24V)","DECA 200, 6HH1(24V)",,,,
WPA-051,,,ISUZU,Engine Group,หมวดเครื่องยนต์,Coolant Pump Assy,ปั๊มน้ำ,,6HE1 (3 Grooves Pulley),6HE1 (มู่เล่ย์3ร่อง),,,,
WPA-052,8-97602-781-0,,ISUZU,Engine Group,หมวดเครื่องยนต์,Coolant Pump Assy,ปั๊มน้ำ,6HE1-T,"DECA 230, 6HE1-TC","DECA 230 (มู่เล่ย์4ร่อง), 6HE1-TC",,,,
WPA-053,1-13650-002-0,,ISUZU,Engine Group,หมวดเครื่องยนต์,Coolant Pump Assy,ปั๊มน้ำ,6SD1-TCN,"6SD1-TCN, DECA 270",DECA 270,,ขนาดท่อ,,
WPA-054,1-13650-159-1,,ISUZU,Engine Group,หมวดเครื่องยนต์,Coolant Pump Assy,ปั๊มน้ำ,6SD1-TCS,"6SD1-TCS, DECA 320",DECA 320,,ขนาดท่อ ,,
WPA-078,,,ISUZU,Engine Group,หมวดเครื่องยนต์,Coolant Pump Assy,ปั๊มน้ำ,,6SD1 เครื่องเก่า/นอก,6SD1,,ขนาดท่อ,,
WPA-083,8-98042-848-2,,ISUZU,Engine Group,หมวดเครื่องยนต์,Coolant Pump Assy,ปั๊มน้ำ,"6HF1, 6HK1","6HK1, 6HF1, DECA 240","6HK1, 6HF1, DECA 240",,,,
WPA-093,1-87310-954-0,1-87310-991-0,ISUZU,Engine Group,หมวดเครื่องยนต์,Coolant Pump Assy,ปั๊มน้ำ,6UZ1,"DECA 360, 6UZ1","DECA 360, 6UZ1",,,,
WPA-055,ME996861,,MITSUBISHI,Engine Group,หมวดเครื่องยนต์,Coolant Pump Assy,ปั๊มน้ำ,4D31,"CANTER 4D31, FE444","CANTER 4D31, FE444",,,,
WPA-056,ME996867,,MITSUBISHI,Engine Group,หมวดเครื่องยนต์,Coolant Pump Assy,ปั๊มน้ำ,4D32,"CANTER 4D32, 4D34","CANTER 4D32, 4D34",,,,
WPA-057,31645-02012,,MITSUBISHI,Engine Group,หมวดเครื่องยนต์,Coolant Pump Assy,ปั๊มน้ำ,4DR5,CANTER 4DR5,CANTER 4DR5,,,,
WPA-058,,,MITSUBISHI,Engine Group,หมวดเครื่องยนต์,Coolant Pump Assy,ปั๊มน้ำ,4DR5,CANTER 4DR5 (หน้าแปลนใหญ่),CANTER 4DR5 (MODEL 2),,,,
WPA-059,ME075047,,MITSUBISHI,Engine Group,หมวดเครื่องยนต์,Coolant Pump Assy,ปั๊มน้ำ,6D15,FUSO 6D15,FUSO 6D15,,,,
WPA-060,ME075049,,MITSUBISHI,Engine Group,หมวดเครื่องยนต์,Coolant Pump Assy,ปั๊มน้ำ,6D16,"FUSO FN527, 6D16","FUSO FN527, 6D16",,,,
WPA-061,ME075156,,MITSUBISHI,Engine Group,หมวดเครื่องยนต์,Coolant Pump Assy,ปั๊มน้ำ,6D16 TURBO,"FUSO FN527 TURBO, 6D16 TURBO","FUSO FN527 TURBO, 6D16 TURBO",,,,
WPA-062,ME075258,,MITSUBISHI,Engine Group,หมวดเครื่องยนต์,Coolant Pump Assy,ปั๊มน้ำ,6D16 EURO,"FUSO FN528 EURO, FN627","FUSO FN528 EURO, FN627",,,,
WPA-063,ME075293,,MITSUBISHI,Engine Group,หมวดเครื่องยนต์,Coolant Pump Assy,ปั๊มน้ำ,6D17,FUSO 6D17 (ใช้น้ำมันเลี้ยง),FUSO 6D17 (OIL TYPE),,,,
WPA-064,,,MITSUBISHI,Engine Group,หมวดเครื่องยนต์,Coolant Pump Assy,ปั๊มน้ำ,6D17,FUSO 6D17 (ใช้จาระบี),FUSO 6D17 (MODEL 2),,,,
WPA-065,ME088301,,MITSUBISHI,Engine Group,หมวดเครื่องยนต์,Coolant Pump Assy,ปั๊มน้ำ,6D31,FUSO 6D31,FUSO 6D31,,,,
WPA-066,ME088537,,MITSUBISHI,Engine Group,หมวดเครื่องยนต์,Coolant Pump Assy,ปั๊มน้ำ,6D31T,FUSO 6D31T (KOMATSU SK200),FUSO 6D31T (KOMATSU SK200),,,KOMATSU SK200,KOMATSU SK200
WPA-092,,,MITSUBISHI,Engine Group,หมวดเครื่องยนต์,Coolant Pump Assy,ปั๊มน้ำ,6D16 CRANE,FUSO CRANE,FUSO รถเครน,,,,
WPA-098,ME993933,,MITSUBISHI,Engine Group,หมวดเครื่องยนต์,Coolant Pump Assy,ปั๊มน้ำ,"6M60T, 6M61","FUSO 6M60T, 6M61","FUSO 6M60T, 6M61",,,,
WPA-067,21010-Z5425,,NISSAN,Engine Group,หมวดเครื่องยนต์,Coolant Pump Assy,ปั๊มน้ำ,FD6,"FD6, CP180","FD6, CP180",,,,รูยึดเสื้อ 9 รู
WPA-068,21008-96072,,NISSAN,Engine Group,หมวดเครื่องยนต์,Coolant Pump Assy,ปั๊มน้ำ,"PD6, PE6, PE6-T","PD, PE, CW30, CW430","PD, PE, CW30, CW430",,,,
WPA-069,21010-96264,,NISSAN,Engine Group,หมวดเครื่องยนต์,Coolant Pump Assy,ปั๊มน้ำ,PF6-T,"PF6-T, CWM454 (Model 1)","PF6-T, CWM454 (แบบที่ 1)",,,,
WPA-099,21010-96211,21010-96125,NISSAN,Engine Group,หมวดเครื่องยนต์,Coolant Pump Assy,ปั๊มน้ำ,PF6-T,"PF6-T, CWM454 (Model 2)","PF6-T, CWM454 (แบบที่ 2)",,,,
WPA-070,21008-96165,,NISSAN,Engine Group,หมวดเครื่องยนต์,Coolant Pump Assy,ปั๊มน้ำ,PF6-T,"PF6-T, CWM454 (Model 3)","PF6-T, CWM454 (แบบที่ 3)","TADANO, Shaft 15 mm.",,,
WPA-081,21010-Z5525,,NISSAN,Engine Group,หมวดเครื่องยนต์,Coolant Pump Assy,ปั๊มน้ำ,FE6T,"FE6T, PKB214","FE6T, PKB214",,,,
WPA-091,,,NISSAN,Engine Group,หมวดเครื่องยนต์,Coolant Pump Assy,ปั๊มน้ำ,FE6,FE6,FE6,,,,รูยึดเสื้อ 7 รู
WPA-071,,,TOYOTA,Engine Group,หมวดเครื่องยนต์,Coolant Pump Assy,ปั๊มน้ำ,2J (Fork Lift),2Jรถยก(หน้าแปลนเล็ก),2Jรถยก(หน้าแปลนเล็ก),,,,
WPA-072,,,TOYOTA,Engine Group,หมวดเครื่องยนต์,Coolant Pump Assy,ปั๊มน้ำ,2J (Fork Lift),2Jรถยก(หน้าแปลนใหญ่),2Jรถยก(หน้าแปลนใหญ่),,,,
WPA-073,,,TOYOTA,Engine Group,หมวดเครื่องยนต์,Coolant Pump Assy,ปั๊มน้ำ,2J (Air Con),"2Jเครื่องแอร์,รถทัวร์","2Jเครื่องแอร์,รถทัวร์",,,,
WPA-074,16100-59076,,TOYOTA,Engine Group,หมวดเครื่องยนต์,Coolant Pump Assy,ปั๊มน้ำ,11B,11B,11B,,,,
WPA-075,16100-59145,,TOYOTA,Engine Group,หมวดเครื่องยนต์,Coolant Pump Assy,ปั๊มน้ำ,13B,13B,13B,,,,
WPA-076,16100-59166,,TOYOTA,Engine Group,หมวดเครื่องยนต์,Coolant Pump Assy,ปั๊มน้ำ,14B,14B,14B,,,,
WPA-077,16100-59165,,TOYOTA,Engine Group,หมวดเครื่องยนต์,Coolant Pump Assy,ปั๊มน้ำ,15B,15B,15B,,,,
WPA-094,,,DAEWOO,Engine Group,หมวดเครื่องยนต์,Coolant Pump Assy,ปั๊มน้ำ,,DAEWOO,DAEWOO,,,,
WPK-001,,,HINO,Engine Group,หมวดเครื่องยนต์,Coolant Pump Repair Kit,ชุดซ่อมปั๊มน้ำ,"DM100, DQ100","KM350, KM500, DM100 - DQ100","KM350, KM500, DM100, DQ100",,,,
WPK-002,,,HINO,Engine Group,หมวดเครื่องยนต์,Coolant Pump Repair Kit,ชุดซ่อมปั๊มน้ำ,"DM100, DQ100","KM350, DM100 (แกนยาว)",,,,,
WPK-003,,,HINO,Engine Group,หมวดเครื่องยนต์,Coolant Pump Repair Kit,ชุดซ่อมปั๊มน้ำ,EC100,"KL, EC100",,,,,
WPK-004,,,HINO,Engine Group,หมวดเครื่องยนต์,Coolant Pump Repair Kit,ชุดซ่อมปั๊มน้ำ,EC100,"KL, EC100 (แกนยาว)",,,,,
WPK-005,,,HINO,Engine Group,หมวดเครื่องยนต์,Coolant Pump Repair Kit,ชุดซ่อมปั๊มน้ำ,EH100,"KT920, EH100 (แกนเล็ก)",,,,,
WPK-006,,,HINO,Engine Group,หมวดเครื่องยนต์,Coolant Pump Repair Kit,ชุดซ่อมปั๊มน้ำ,EH300,"KT920, EH300 (แกนใหญ่)",,,,,
WPK-007,,,HINO,Engine Group,หมวดเครื่องยนต์,Coolant Pump Repair Kit,ชุดซ่อมปั๊มน้ำ,EH700,"KT725, EH700",,,,,
WPK-008,,,HINO,Engine Group,หมวดเครื่องยนต์,Coolant Pump Repair Kit,ชุดซ่อมปั๊มน้ำ,W04D,"W04D, KM777, KM505",,,,,
WPK-009,,,HINO,Engine Group,หมวดเครื่องยนต์,Coolant Pump Repair Kit,ชุดซ่อมปั๊มน้ำ,W06D,W06D (ใช้หน้าแปลน),,,,,
WPK-010,,,HINO,Engine Group,หมวดเครื่องยนต์,Coolant Pump Repair Kit,ชุดซ่อมปั๊มน้ำ,W06E,W06E (ไม่ใช้หน้าแปลน),,,,,
WPK-011,,,HINO,Engine Group,หมวดเครื่องยนต์,Coolant Pump Repair Kit,ชุดซ่อมปั๊มน้ำ,H06C,H06C (ไม่ใช้หน้าแปลน),,,,,
WPK-012,,,HINO,Engine Group,หมวดเครื่องยนต์,Coolant Pump Repair Kit,ชุดซ่อมปั๊มน้ำ,H07C,"H07C, F18 (ใช้หน้าแปลน)",,,,,
WPK-013,,,HINO,Engine Group,หมวดเครื่องยนต์,Coolant Pump Repair Kit,ชุดซ่อมปั๊มน้ำ,H07D,H07D,,,,,
WPK-014,,,HINO,Engine Group,หมวดเครื่องยนต์,Coolant Pump Repair Kit,ชุดซ่อมปั๊มน้ำ,J05C,"J05C, FC4J",,,,,
WPK-102,04016-1068,,HINO,Engine Group,หมวดเครื่องยนต์,Coolant Pump Repair Kit,ชุดซ่อมปั๊มน้ำ,"J08C, J08C-T","J08C, FM1J",,,,,
WPK-016,,,HINO,Engine Group,หมวดเครื่องยนต์,Coolant Pump Repair Kit,ชุดซ่อมปั๊มน้ำ,,RU1J,,,,,
WPK-017,,,HINO,Engine Group,หมวดเครื่องยนต์,Coolant Pump Repair Kit,ชุดซ่อมปั๊มน้ำ,K13C,K13C,,,,,
WPK-018,04016-1036,,HINO,Engine Group,หมวดเครื่องยนต์,Coolant Pump Repair Kit,ชุดซ่อมปั๊มน้ำ,K13D,"K13D, FM2K",,,,,
WPK-019,,,HINO,Engine Group,หมวดเครื่องยนต์,Coolant Pump Repair Kit,ชุดซ่อมปั๊มน้ำ,EK100,EK100 ขันเก่า,,,,,
WPK-020,,,HINO,Engine Group,หมวดเครื่องยนต์,Coolant Pump Repair Kit,ชุดซ่อมปั๊มน้ำ,EK100,EK100 ขันใหม่,,,,,
WPK-021,,,HINO,Engine Group,หมวดเครื่องยนต์,Coolant Pump Repair Kit,ชุดซ่อมปั๊มน้ำ,EL100,EL100,,,,,
WPK-022,04016-1032,,HINO,Engine Group,หมวดเครื่องยนต์,Coolant Pump Repair Kit,ชุดซ่อมปั๊มน้ำ,"EM100, M10C","EM100, FM227",,,,,
WPK-023,,,HINO,Engine Group,หมวดเครื่องยนต์,Coolant Pump Repair Kit,ชุดซ่อมปั๊มน้ำ,EM100,EM100 รุ่นขัน,,,,,
WPK-024,04016-1046,,HINO,Engine Group,หมวดเครื่องยนต์,Coolant Pump Repair Kit,ชุดซ่อมปั๊มน้ำ,M10C,"M10C, FM3M",,,,,
WPK-025,,,HINO,Engine Group,หมวดเครื่องยนต์,Coolant Pump Repair Kit,ชุดซ่อมปั๊มน้ำ,P09C,"EP100, PO9C",,,,,
WPK-026,04016-1066,,HINO,Engine Group,หมวดเครื่องยนต์,Coolant Pump Repair Kit,ชุดซ่อมปั๊มน้ำ,P11C-TH,"P11C-TH, FM2PK",,,,,
WPK-103,,,HINO,Engine Group,หมวดเครื่องยนต์,Coolant Pump Repair Kit,ชุดซ่อมปั๊มน้ำ,P11C-TH,"P11C-TH, FM2PK (เฟือง 23 ฟัน)",,,,,
WPK-093,,,HINO,Engine Group,หมวดเครื่องยนต์,Coolant Pump Repair Kit,ชุดซ่อมปั๊มน้ำ,EF550,EF550 รุ่นอัด,,,,,
WPK-027,,,HINO,Engine Group,หมวดเครื่องยนต์,Coolant Pump Repair Kit,ชุดซ่อมปั๊มน้ำ,EF750,"EF550, 750 รุ่นขัน",,,,,
WPK-028,,,HINO,Engine Group,หมวดเครื่องยนต์,Coolant Pump Repair Kit,ชุดซ่อมปั๊มน้ำ,EF750,EF750 ไม่พร้อมเฟือง,,,,,
WPK-087,,,HINO,Engine Group,หมวดเครื่องยนต์,Coolant Pump Repair Kit,ชุดซ่อมปั๊มน้ำ,J08C-T (Common Rail),"J08C-T, J08E, J05E",,,,,
WPK-092,,,HINO,Engine Group,หมวดเครื่องยนต์,Coolant Pump Repair Kit,ชุดซ่อมปั๊มน้ำ,A09C,"A09C, FM1A",,,,,
WPK-094,,,HINO,Engine Group,หมวดเครื่องยนต์,Coolant Pump Repair Kit,ชุดซ่อมปั๊มน้ำ,W04D-T,"W04D-TN, DUTRO, WU41, WU42",,,,,
WPK-095,,,HINO,Engine Group,หมวดเครื่องยนต์,Coolant Pump Repair Kit,ชุดซ่อมปั๊มน้ำ,"P11C-UV, P11C-VU","P11C-UV, FM2PK",,,,,
WPK-104,,,HINO,Engine Group,หมวดเครื่องยนต์,Coolant Pump Repair Kit,ชุดซ่อมปั๊มน้ำ,N04C,"N04C, XZU",,,,,